Sex,Age,Married,Income,HoursWk,Race,USCitizen,HealthInsurance,Language
0,31,0,60,40,white,1,1,1
1,31,0,0.36,12,black,1,1,0
1,75,0,0,39.99126235,white,1,1,0
0,80,0,0,13.15004191,white,1,1,0
1,64,1,0,32.71687999,white,1,1,0
1,14,0,37.21548504,26.64791522,white,1,1,0
1,78,1,0,25.49754462,white,1,1,0
1,35,0,87,40,white,1,1,1
0,70,1,0,1,white,1,1,0
0,18,0,0,29.81724119,white,1,1,0
1,48,1,32,48,white,1,0,0
0,61,1,0,20,white,1,0,0
0,52,0,48,40,white,1,1,0
0,36,1,2,40,white,1,1,0
0,20,0,0.5,2,white,1,1,0
1,67,0,0,26.22722435,white,1,1,0
1,8,0,31.60053991,13.74530043,white,1,1,0
1,60,1,0,34.76583737,white,1,1,0
1,75,1,21.6,6,white,1,1,0
0,25,1,0,35.2888536,other,1,1,0
0,48,1,22,20,white,1,1,0
1,9,0,13.55929469,32.755001,white,1,1,0
0,62,1,6.8,18,white,1,1,0
0,49,0,0,25.56366059,other,1,0,0
1,32,0,30,60,white,1,1,0
0,21,0,2.5,20,white,1,1,0
1,21,0,1.5,20,white,1,1,0
0,39,1,0,30,white,1,1,1
0,42,1,3,40,white,1,0,1
0,48,1,75,40,white,1,1,0
1,34,0,0,70,white,1,0,0
0,61,0,19,38,white,1,1,0
0,32,0,50,50,white,1,1,1
1,51,1,130,50,white,1,1,0
1,80,0,0,34.87399602,white,1,1,0
1,15,0,0,36.37826191,white,1,1,0
0,9,0,24.14434164,33.34040512,black,1,1,0
1,12,0,14.37547106,39.45071132,white,1,1,1
1,43,1,0,10,asian,1,1,0
0,53,1,0,15.97593324,white,1,1,0
1,64,1,0,18.08726795,white,1,1,0
1,37,1,47,40,white,1,0,1
1,3,0,39.66939711,13.60284734,white,1,1,0
1,33,0,1.5,15,white,1,0,0
0,70,1,11.4,17,white,1,1,0
1,27,0,15,30,white,1,0,0
1,66,1,13,20,white,1,1,0
0,48,0,31,40,black,1,1,0
0,2,0,11.06254813,13.72550808,white,1,1,0
0,17,0,0,31.65938309,black,1,1,1
1,56,1,140,50,white,1,1,0
1,35,0,0,33.32218451,white,1,1,0
1,10,0,13.2962736,10.20863225,white,1,1,1
1,24,0,0,32.0958054,white,1,0,1
1,36,1,1,40,other,1,1,1
1,73,1,0,39.40865278,white,1,1,0
0,54,1,0,33.24751439,white,1,1,0
1,65,1,0,35.86215049,white,1,1,0
0,23,0,10.5,40,white,1,1,0
0,68,0,17.1,40,white,1,1,0
1,19,0,0,11.87307119,other,1,1,0
1,19,0,0,30.03346034,white,1,1,0
0,26,1,45,40,white,1,1,0
0,30,0,1.1,40,black,1,0,0
0,29,0,17,40,white,1,1,0
1,37,1,15.1,30,white,0,1,0
0,66,1,0,13.68589297,black,1,1,0
0,49,0,47.9,40,white,1,1,0
1,55,1,0,40,white,1,1,0
1,5,0,20.31581742,11.0734301,other,1,0,1
1,43,0,50,40,white,1,1,0
1,21,0,1.5,30,asian,1,0,1
0,1,0,25.70741484,35.28374394,white,1,0,0
1,57,1,0.8,24,white,1,1,0
1,35,0,13,20,white,1,1,1
0,56,0,23,60,white,1,1,0
0,34,0,30.2,44,white,1,1,0
0,16,1,0,30.03286219,white,1,1,0
0,18,0,1,12,white,1,1,0
0,16,0,0,10.57297027,white,1,0,1
0,47,0,10,32,white,1,1,0
1,8,0,11.55283486,20.85621689,white,1,1,0
1,30,0,60,50,white,1,1,0
1,53,1,75,45,white,1,0,0
0,55,1,3.8,16,white,1,1,0
1,48,1,47,40,other,1,1,1
1,50,0,52,27,white,1,0,0
1,54,1,57,40,white,1,1,0
1,16,0,0,33.32468984,white,1,1,0
1,52,0,28.9,43,white,1,1,0
0,48,1,15,35,black,1,1,0
1,58,1,72,40,asian,0,1,1
0,43,1,6,40,black,1,0,0
1,6,0,31.42462784,34.82334244,black,1,1,0
0,10,0,27.72235672,27.54042636,other,1,1,1
0,15,0,0,21.7657242,white,1,1,0
1,28,0,14,25,white,1,1,0
0,11,0,34.39379844,37.33071456,white,1,1,0
0,44,1,0,34.24208463,other,1,1,0
0,25,0,38,48,black,1,1,1
1,25,0,0.56,7,white,1,0,0
0,45,0,4.9,35,white,1,1,0
0,62,1,15,20,white,1,1,0
0,46,1,4.1,30,white,1,1,1
0,41,1,50,50,asian,1,1,1
0,27,1,52,45,white,1,1,0
0,6,0,37.31607438,33.15343495,black,1,1,0
1,61,1,85,40,white,1,1,0
0,59,1,29.7,40,white,1,1,0
1,74,1,0,32.39222864,white,1,1,0
1,44,1,65,48,white,1,1,0
0,45,0,0,36.2985651,white,1,0,0
0,4,0,12.19792721,36.48382233,white,1,1,0
1,70,0,0,16.94730467,white,1,1,0
0,50,1,16,30,white,1,1,0
0,19,0,0,24.81341335,white,1,0,0
0,74,1,0,12.46833349,white,1,1,0
0,71,1,0,18.09230645,white,1,1,0
0,47,1,5.5,25,white,1,1,0
1,49,1,36,40,asian,1,1,1
1,25,0,7.8,35,white,1,1,0
1,57,1,0,13.45705571,asian,1,1,1
1,65,1,0,34.97374483,white,1,1,0
1,79,1,0,12.44627851,white,1,1,0
1,66,0,0,13.41688089,white,1,1,0
0,22,0,17.5,35,white,1,1,0
0,76,0,0,38.99740645,asian,1,1,1
0,10,0,34.71834861,20.42143313,white,0,0,1
1,41,1,563,62,white,1,1,1
0,46,1,0,33.10904079,white,0,1,1
1,0,0,20.62322822,11.70197568,white,1,1,0
0,41,0,0,24.47484289,asian,0,1,0
0,3,0,34.50750677,24.62745647,white,1,1,0
0,42,1,14,20,white,1,1,0
1,42,1,25,50,white,0,0,1
1,61,1,0,31.89374332,white,1,1,0
1,63,1,0,16.85026445,white,1,1,1
0,20,0,2,25,white,1,1,0
0,60,0,47,35,asian,1,1,1
0,69,0,0,18.54739962,white,1,1,1
0,47,1,33,40,white,1,1,0
0,13,0,32.14678102,20.87239099,asian,0,1,1
0,9,0,34.40038241,29.5193643,white,1,1,1
0,49,1,94,36,white,1,1,0
1,37,1,97,65,white,1,1,1
1,62,1,0,21.00876933,white,1,1,0
0,80,1,0,35.19885794,white,1,1,1
1,27,1,60,40,white,1,1,0
0,32,1,70,36,white,1,1,0
1,41,1,90,40,asian,0,1,1
1,41,1,60,40,white,1,1,0
1,46,0,60,48,white,1,1,0
0,36,1,20,20,white,1,1,1
1,42,1,80,60,asian,0,1,1
0,15,0,0,27.60698455,white,1,1,0
0,15,0,0,20.8096045,other,1,1,1
0,67,0,0,39.34230997,white,1,1,0
1,93,0,0,39.79985395,white,1,1,0
